"","Happiness Score","GNI per capita, Atlas method (current US$)","Government expenditure on education, total (% of GDP)","Individuals using the Internet (% of population)","Life expectancy at birth, total (years)","Nurses and midwives (per 1,000 people)","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","Population growth (annual %)","Urban population (% of total population)"
"1",3.575,600,3.255800009,8.26,63.377,0.1299,61.2526558,3.077083595,24.803
"2",4.959,4390,3.437969923,63.2529327,78.025,3.65,19.51253962,-0.291205787,57.434
"3",5.605,4850,6.597,38.2,76.09,1.548,36.08916357,2.045387243,70.848
"4",4.033,4520,5.059,12.4,59.398,0.408,32.72987314,3.438850684,63.446
"5",6.574,12570,5.776110172,68.04306411,76.068,2.6,14.6316259,1.078001344,91.503
"6",4.35,4010,2.80591011,59.10083377,74.467,4.9535,34.88143264,0.450500903,63.085
"7",7.284,60500,5.311270237,84.56051491,82.4,12.2016,9.320015289,1.439216653,85.701
"8",7.2,47450,5.456580162,83.94014193,81.1902439,7.0138,13.54109517,1.120992502,57.715
"9",5.212,6570,2.951679945,77,72.266,6.434,21.41412281,1.191209858,54.714
"10",5.96,22660,2.668080091,93.4783008,76.762,2.4944,72.60467743,2.642471156,88.999
"11",4.694,1220,1.966,14.4,71.514,0.275,66.96574924,1.117283565,34.308
"12",5.813,6710,4.787519932,62.23036091,73.62439024,11.0027,20.07627636,0.159300802,77.181
"13",6.937,45540,6.451570034,85.05294175,80.99268293,11.808,13.56652303,0.579446242,97.876
"14",3.34,1180,3.17298007,11.25498791,60.608,0.389,40.47068263,2.771714168,45.695
"15",5.253,2520,7.590099812,39.8,70.419,1.47,39.81863873,1.219146338,38.678
"16",5.89,2960,7.29,35.56227065,70.277,1.1914,22.47639992,1.512924033,68.393
"17",4.949,5210,3,52.6,76.865,6.1798,29.62283839,-1.526276235,47.173
"18",4.332,6840,6.841,37.31205037,67.338,5.403,24.33025796,1.525307942,67.155
"19",6.983,10190,6.24105978,58.32795173,74.994,9.1081,13.59465562,0.838848283,85.77
"20",4.218,7450,4.093,56.65625161,74.61463415,4.8156,20.77642742,-0.638069468,73.99
"21",3.587,700,3.67008996,14,59.919,0.6698,46.56216758,2.939462977,27.53
"22",2.905,260,6.370540142,4.866224464,60.123,0.666,38.43088048,3.156909217,12.078
"23",3.819,1060,2.163,6.43319107,68.637,0.5889,26.76923854,1.603706854,22.188
"24",4.252,1440,2.768049955,20.68014766,57.583,0.916,77.05174298,2.68179173,54.578
"25",7.427,47570,5.274,90,81.9,9.8188,7.151582145,0.746339478,81.259
"26",3.678,400,1.108,3.8,50.881,0.2063,58.32609851,0.647403919,40.277
"27",3.667,880,2.455,3.5,53.137,0.2525,68.68239375,3.222050147,22.515
"28",6.67,14130,4.875309944,76.62959195,79.646,10.9776,22.56979255,1.177757471,87.36
"29",5.14,7940,1.888,50.3,75.928,2.2914,59.06342246,0.508136747,55.5
"30",6.477,7330,4.470389843,55.90497251,76.531,1.1652,17.30028428,1.167245179,79.764
"31",3.956,1380,2.545059919,7.459161386,63.471,0.629,20.71555746,2.347041066,28.47
"32",3.989,460,2.170439959,3.799999507,59.254,0.9479,44.93118592,3.30283221,42.74
"33",4.517,2420,4.561470032,7.615974662,63.097,0.7932,44.14769514,2.483608177,65.543
"34",7.226,10400,7.082540035,59.76295014,79.565,2.6577,16.87928994,1.086952795,76.862
"35",5.759,12970,3.917,69.84503592,77.27560976,6.192,19.20668151,-0.824099164,56.155
"36",5.689,25960,6.346360207,71.71574092,80.35,4.0345,19.10134763,0.752185523,66.946
"37",6.505,18260,5.788849831,75.6688387,78.57804878,8.371,17.41645169,0.196588748,73.477
"38",7.527,60510,7.816,96.33050162,80.70243902,10.2414,10.65728566,0.70642385,87.526
"39",4.369,2730,3.590240002,11.92243143,64.136,0.729,45.95080851,1.6878089,77.417
"40",4.885,6580,2.047,54.21576634,73.241,1.4547,14.85822076,1.13957128,78.566
"41",5.975,5970,4.998700142,48.94043379,76.143,2.5124,15.69970761,1.617888472,63.398
"42",4.194,3360,3.761,37.81938343,71.302,1.9412,88.21338765,2.207038658,42.785
"43",6.13,3440,3.909879923,26.80260496,72.412,1.7582,26.47473092,0.475363828,69.7
"44",5.429,18680,5.106850147,88.4097035,77.5902439,6.3522,7.003727673,0.06555253,68.416
"45",4.512,600,4.737919807,13.85517556,65.048,0.714,38.85860469,2.756127788,19.428
"46",7.406,47150,7.032080173,86.42213333,81.4804878,14.7,6.063834353,0.329383886,85.225
"47",6.575,41100,5.452,78.00603771,82.32195122,10.5952,12.74570798,0.35556924,79.655
"48",3.896,7970,2.667,45.78453653,64.913,2.9,44.09590117,3.335098786,88.118
"49",4.297,4410,3.521,47.56975964,72.973,4.0174,24.25264627,0.157481405,57.448
"50",6.75,45850,4.834980011,87.58979935,80.64146341,12.9115,12.82609758,0.865702644,77.2
"51",4.633,1940,4.510890007,25,62.772,2.0017,34.68190071,2.268814549,54.086
"52",4.857,20320,3.964,66.83495949,81.03658537,3.501,17.74055711,-0.658861361,78.046
"53",6.123,3700,3.030329943,28.80594156,73.25,0.0536,25.0727261,1.691465093,49.971
"54",3.656,760,2.517139912,8.2,59.598,0.4168,26.94288524,2.48970209,35.141
"55",4.518,820,3.1572299,12.1977,62.485,0.2822,15.5402773,1.379519207,52.427
"56",4.788,2060,6.412970066,27.1,74.495,0.6704,22.40619622,1.741494121,55.165
"57",5.474,41180,3.262120008,84.94835296,84.27804878,6.5,30,0.851197911,100
"58",4.8,13220,4.518660069,72.83473703,75.56829268,6.6852,17.23213014,-0.237855002,70.5
"59",7.561,50160,7.512909889,98.2,82.46829268,16.3144,6.927968941,1.041940387,93.7
"60",4.565,1600,3.845,17,68.607,1.4509,89.3033343,1.116633091,32.777
"61",5.399,3430,3.583600044,22.0627426,70.768,1.299,16.64028042,1.267465577,53.313
"62",4.686,5370,2.797389984,45.33497615,75.796,1.8907,39.61053238,1.316350598,73.358
"63",4.677,5930,3.552,58,69.929,1.6498,66.26503791,3.316223191,69.921
"64",6.94,50350,3.758290052,83.49479167,81.45365854,16.3726,8.672473458,0.944845307,62.538
"65",7.278,36030,5.867300034,77.35208966,82.05121951,5.4466,22.7797827,1.981288976,92.179
"66",5.948,32980,4.073629856,58.14173496,82.54390244,5.7152,17.89144517,-0.096376133,69.565
"67",3.655,1660,3.494159937,38.44000017,56.065,0.4689,27.68749396,2.522094681,49.444
"68",5.709,4710,5.455770016,42.22122119,74.098,1.4507,14.1766593,0.550974945,54.833
"69",5.987,38840,3.182,91.05802839,83.79390244,12.2,12.68745973,-0.106124994,91.381
"70",5.192,3900,3.073,60.11438269,74.078,2.5822,34.30544926,3.811240004,90.256
"71",5.855,11380,2.788579941,70.8299336,72,7.2936,14.38480208,1.461484685,57.191
"72",4.419,1290,5.271339893,16.58785485,64.798,0.865,28.53628017,2.491936871,25.658
"73",5.589,28720,4.333,89.8962558,82.02439024,5.9843,28.2142437,0.527288497,81.634
"74",5.286,42530,3.76,72,75.13,7.1514,65.40607715,3.844209076,100
"75",4.876,1180,5.985509872,30.24704278,70.65121951,5.9,24.34473551,2.059025966,35.777
"76",5.098,1970,2.938,18.2,66.546,1.05,26.13948876,1.515739448,33.108
"77",4.839,15010,5.314129829,79.20058292,74.4804878,4.8361,13.9682016,-0.818626341,67.98
"78",4.898,7280,2.432,74,78.768,1.5416,31.22929528,4.225187136,88.106
"79",4.571,1340,6.985,25,51.038,3.3,30.88497707,0.759743303,26.908
"80",5.754,630,2.584,33,62.269,0.1007,18.21280418,2.552864685,49.82
"81",5.833,5690,3,19.01607978,72.121,6.5,51.53264014,0.88070131,79.27
"82",6.946,15170,4.22988987,71.37805901,74.32195122,7.9034,12.45503512,-0.940753797,67.23
"83",5.007,72470,3.918200016,96.37671417,82.29268293,12.3346,11.00665465,2.359951181,90.179
"84",3.681,490,2.210119963,4.17397219,65.539,0.1,22.95040117,2.694213382,35.193
"85",4.292,350,5.608660221,5.3,61.953,0.4,24.53742932,2.7594617,16.313
"86",5.77,10680,4.894869804,71.06406781,75.461,3.3595,17.44091023,1.344947677,74.213
"87",3.995,800,3.801500082,10.33,57.509,0.4,41.92692766,2.935992047,39.991
"88",6.302,24680,5.216350079,75.96001898,81.89756098,8.3695,14.72246254,2.386395363,94.414
"89",4.436,1640,1.895,15.19912669,63.936,1.0224,49.49825592,2.893574072,51.089
"90",5.477,10700,4.886670113,50.13931848,74.35317073,3.3831,14.44195579,0.132433083,41
"91",7.187,10170,5.235239983,57.43104299,74.904,2.4174,22.13299585,1.241177725,79.285
"92",5.889,3300,5.44,69.00000447,71.478,5.0036,17.07913959,-0.787848362,42.49
"93",4.874,3820,4.176990032,22.50000413,69.111,3.7877,42.51464988,1.964550454,68.23
"94",5.192,7260,4,68.11978601,76.452,5.3461,22.55969129,0.056110724,65.806
"95",5.013,3020,5.261,57.07999935,75.726,1.4,31.44008691,1.368838447,60.809
"96",4.971,640,5.5,16.93353299,57.206,0.6376,21.90588194,2.834860784,34.4
"97",4.307,1260,1.932,21.72583401,65.81,0.3824,38.51378205,0.762033335,29.858
"98",4.514,780,3.703589916,17.58161801,69.515,3.1,96.25276818,0.400968922,18.557
"99",7.378,49810,5.34815979,91.72413793,81.5097561,10.7489,12.93210515,0.443220089,90.173
"100",7.286,40560,6.337389946,88.22288882,81.45682927,11.9905,6.33043381,1.889045125,86.341
"101",5.828,1910,4.078430176,19.7042915,73.649,1.3667,18.56913277,1.302091432,57.895
"102",3.845,520,4.494679928,2.476219975,60.631,0.2038,87.28128201,3.881581481,16.247
"103",5.268,2880,3.064,36,53.112,1.2,75.39899187,2.6474192,47.838
"104",7.522,5110,4.303,70.38020308,75.406,3.7917,31.97598914,0.074715496,57.408
"105",6.853,93110,7.569330215,96.81032569,82.30487805,17.8622,7.242775336,0.995084737,81.091
"106",5.194,17790,4.97,73.53,76.887,4.53,42.62758972,5.790631303,81.35
"107",4.715,1360,2.650019884,14,66.577,0.4752,60.08589291,2.087629055,36.026
"108",6.786,12200,3.159,51.20542499,77.776,2.762,12.49074394,1.707123796,66.696
"109",5.878,5620,3.438,49.71630466,73.662,0.6666,13.03807402,1.342858435,60.75
"110",5.824,6340,3.969330072,40.85260091,75.792,2.0661,26.03726793,1.256186053,77.357
"111",5.073,3380,2.538,36,70.644,0.24,19.58154202,1.579367402,46.284
"112",5.791,13350,4.812260151,67.99698716,77.45121951,5.7802,22.69131805,-0.066641101,60.278
"113",5.102,20440,4.885540009,68.63286148,81.12439024,6.5324,8.823283435,-0.414141102,63.514
"114",6.611,72690,2.695,92.88482645,79.758,7.3,94.40389119,4.239996291,98.945
"115",5.124,9650,3.106760025,55.76315563,74.91219512,7.4,15.43355526,-0.470052228,53.887
"116",5.716,11780,3.834029913,70.09924123,71.18341463,8.9663,17.0191912,0.192558642,74.05
"117",3.465,750,3.632339954,18,67.45,0.9882,42.61448971,2.542690207,17.004
"118",6.411,23710,5.138,69.6162358,74.651,5.5,97.432289,2.556784389,83.18
"119",3.904,1320,5.45637989,27,66.747,0.1919,44.34080072,2.80841559,45.862
"120",5.123,5960,3.789020061,65.3170254,75.28780488,7.6174,26.95437789,-0.494772574,55.696
"121",4.507,550,7.702,6.344421603,52.941,0.2,22.52859793,2.181626694,40.829
"122",6.798,53160,2.854,79.012957,82.74390244,6.0092,20.66338947,1.186376937,100
"123",5.995,17670,4.599540234,77.63468203,76.56341463,6.0093,18.8026457,0.095033879,53.889
"124",5.848,22250,4.909530163,73.09865997,80.77560976,8.8244,17.12815192,0.075190689,53.781
"125",4.642,6050,5.956190109,51.91911572,62.649,1.2693,26.11297177,1.528926307,64.828
"126",5.984,28430,4.286570072,78.68963187,82.83170732,5.2608,10.44910241,-0.077588862,79.602
"127",6.329,3760,2.22874999,12.1,76.316,1.9606,25.33734371,0.919811027,18.256
"128",4.271,1690,2.219,26.61,64.429,0.8245,58.90478573,2.407212277,33.894
"129",4.55,8690,3,42.76382778,71.249,2.0873,25.9732844,1.05537038,66.056
"130",6.269,58250,7.443900108,90.61019664,82.20487805,11.7224,6.322498333,1.057454686,86.553
"131",7.364,85800,5.100570202,87.4790556,82.89756098,16.8618,11.16525468,1.138337152,73.718
"132",7.587,681,5.13,29.97979724,69.908,1.5,44.31390854,-3.913350021,52.168
"133",3.006,1250,5.231389999,18.98,70.137,4.8,47.79297353,2.408647884,26.742
"134",4.786,980,3.696,20,63.111,0.6,28.2404487,3.00254051,31.617
"135",3.781,5710,4.124,39.31612674,76.091,2.3683,27.34456692,0.402150718,47.694
"136",6.455,640,5.10860014,7.12,59.927,0.3018,38.35682101,2.560945092,40.1
"137",2.839,19130,3.137,69.19847061,72.941,3.4832,24.8980769,0.584484971,53.319
"138",6.168,3960,6.596010208,46.49999434,75.922,2.67,36.30424932,1.049753044,68.056
"139",4.739,11960,2.751,53.74497914,76.532,2.6218,45.4015556,1.666051682,73.611
"140",5.332,7030,5,14.99677482,67.704,4.4,22.97054002,1.79414627,50.317
"141",5.548,830,2.340490103,17.83485947,61.373,1.5565,48.94936019,3.496089167,22.06
"142",3.931,2700,5.412,48.88464368,71.1895122,6.7,21.24645457,-0.261251889,69.061
"143",4.681,42860,4,90.5,77.285,4.9828,42.33499,0.52741154,85.674
"144",6.901,44290,5.556159973,92.00029987,80.95609756,8.2936,10.75487287,0.792367506,82.626
"145",6.867,56740,4.962,74.55420245,78.6902439,8.55,8.063920222,0.730641178,81.671
"146",7.119,15640,5.048,64.5707871,77.369,1.9,9.65945432,0.339819684,95.045
"147",6.485,2600,5.786379814,42.8,70.928,11.3,30.3943319,1.744258375,50.75
"148",6.003,13080,3.627,64,72.584,0.9,18.30300574,0.1220584,88.154
"149",6.81,1970,4.167,45,75.11,1.4228,32.46644382,1.043962275,33.809
"150",5.36,3380,5.141359806,57.42419241,73.442,2.7,33.89141151,2.290480058,75.368
"151",4.077,1150,5.151,24.08540947,66.085,0.7242,54.26028666,2.578072024,34.777
"152",5.129,1580,4.62432003,21,61.737,1.3,28.37545168,3.066874538,41.907
"153",4.61,1280,5.871,22.7428181,59.534,1.3825,21.73370858,1.663812851,32.385
