player,team,pos,age,salary,netrtg,astpct,rebpct,ts,usg,followers,tov,ftar,vorp,ortg,drtg,orebpct,drebpct,efg,pts,twitter,bpm,ws
Russell Westbrook,OKC,PG,28,26.54,3.3,0.543,0.167,0.554,0.408,4.5,0.159,0.433,9.3,107.9,104.6,0.053,0.279,0.476,31.6,1,11.1,13.1
Boban Marjanovic,DET,C,28,7,1.9,0.054,0.239,0.606,0.248,0,0.06,0.439,0.6,104.3,102.4,0.166,0.313,0.545,5.5,0,5.5,1.7
Demetrius Jackson,BOS,PG,22,1.45,6.3,0.3,0.103,0.753,0.172,0.049,0,1.5,0.1,124.2,117.8,0.091,0.118,0.875,2,1,9.8,0.1
Anthony Davis,NOP,C,24,22.12,1.7,0.11,0.17,0.58,0.326,1.22,0.091,0.424,5.4,104.2,102.5,0.067,0.269,0.518,28,1,5.9,11
James Harden,HOU,PG,27,26.5,6.3,0.505,0.123,0.613,0.341,4.47,0.195,0.575,8,113.6,107.3,0.035,0.212,0.525,29.1,1,8.7,15
Kevin Durant,GSW,PF,28,26.54,16,0.218,0.137,0.651,0.276,16.2,0.104,0.374,5.7,117.2,101.3,0.023,0.232,0.594,25.1,1,8.9,12
LeBron James,CLE,SF,32,30.96,7.7,0.388,0.127,0.619,0.297,37,0.161,0.395,6.7,114.9,107.1,0.04,0.209,0.594,26.4,1,7.6,12.9
Chris Paul,LAC,PG,32,22.87,14.9,0.444,0.089,0.614,0.243,6.4,0.14,0.331,5.2,116.2,101.3,0.025,0.149,0.555,18.1,1,8.7,10.6
DeMarcus Cousins,NOP,C,26,16.96,-2.2,0.262,0.188,0.562,0.364,0.826,0.135,0.468,5.5,106.7,109,0.072,0.305,0.498,24.4,1,6.8,7.6
Giannis Antetokounmpo,MIL,SF,22,2.99,1.5,0.269,0.143,0.599,0.283,0.246,0.133,0.486,6.7,107.4,105.9,0.058,0.226,0.541,22.9,1,7.3,12.4
Kawhi Leonard,SAS,SF,26,17.6,8.6,0.182,0.1,0.61,0.312,0.166,0.091,0.406,7.1,112.6,104,0.038,0.16,0.541,25.5,0,9.4,13.6
Joel Embiid,PHI,C,23,4.82,3.2,0.174,0.173,0.584,0.363,0.793,0.179,0.569,1.3,102.4,99.1,0.092,0.247,0.508,20.2,1,4.5,1.9
Karl-Anthony Towns,MIN,C,21,5.7,-0.9,0.127,0.195,0.618,0.274,0.281,0.113,0.289,5.2,109.9,110.8,0.114,0.277,0.576,25.1,1,4.7,12.7
Nikola Jokic,DEN,C,22,1.3,5.1,0.266,0.197,0.64,0.234,0.009,0.152,0.267,4.8,114.9,109.8,0.119,0.272,0.605,16.7,1,7.3,9.7
Jimmy Butler,CHI,SF,27,16.4,3,0.243,0.09,0.586,0.265,0.469,0.093,0.54,6.6,106.4,103.4,0.05,0.131,0.492,23.9,1,7.3,13.8
Hassan Whiteside,MIA,C,28,22.12,1.3,0.037,0.239,0.579,0.226,0.164,0.12,0.368,2.2,106.6,105.3,0.129,0.349,0.557,17,1,1.5,9.5
Rudy Gobert,UTA,C,25,2.1,8.1,0.057,0.217,0.681,0.167,0.195,0.15,0.762,4.4,108.7,100.6,0.138,0.288,0.661,14,1,4.4,14.3
Isaiah Thomas,BOS,PG,28,6.58,5,0.305,0.045,0.625,0.337,0.639,0.107,0.441,5.6,113.6,108.6,0.019,0.07,0.546,28.9,1,6.7,12.5
Mike Conley,MEM,PG,29,26.54,3.1,0.329,0.061,0.604,0.263,0.342,0.118,0.365,5.1,108.6,105.5,0.015,0.108,0.545,20.5,1,6.8,10
Damian Lillard,POR,PG,26,24.33,1.2,0.277,0.075,0.586,0.309,1.34,0.102,0.366,4.8,110.1,108.9,0.018,0.134,0.516,27,1,5,10.4
Gordon Hayward,UTA,SF,27,15.41,7.1,0.179,0.09,0.595,0.276,0.252,0.094,0.371,4.5,109.5,102.4,0.023,0.152,0.536,21.9,1,5,10.4
DeMar DeRozan,TOR,SG,27,26.54,3.3,0.204,0.083,0.552,0.342,0.58,0.09,0.419,3.3,110.2,107,0.03,0.134,0.477,27.3,1,3,9
Joel Bolomboy,UTA,PF,23,0.6,11.3,0.065,0.172,0.59,0.18,0.009,0.097,0.375,0.1,106.3,95,0.083,0.255,0.594,1.8,1,3.4,0.2
Enes Kanter,OKC,C,25,17.15,-0.1,0.078,0.179,0.599,0.275,0.489,0.125,0.387,1.4,107.8,107.9,0.147,0.21,0.549,14.3,1,1.7,5.8
John Wall,WAS,PG,26,16.96,3.9,0.45,0.064,0.541,0.302,1.81,0.162,0.367,4.8,111.2,107.3,0.023,0.105,0.482,23.1,1,4.7,8.8
Blake Griffin,LAC,PF,28,20,10.6,0.235,0.137,0.569,0.278,4.19,0.109,0.434,3.5,115.2,104.6,0.064,0.204,0.513,21.6,1,4.7,7.7
Zach Randolph,MEM,PF,35,10.36,-1.1,0.131,0.193,0.49,0.285,0.192,0.086,0.2,0.7,104.1,105.2,0.113,0.28,0.46,14.1,1,-0.5,3.2
Dwight Howard,ATL,C,31,23.18,-2,0.076,0.234,0.627,0.191,6.97,0.175,0.692,1.9,101.1,103.1,0.153,0.31,0.633,13.5,1,1.4,8.3
Stephen Curry,GSW,PG,29,12.11,17.2,0.287,0.073,0.624,0.292,9.56,0.13,0.251,5.9,118.1,100.9,0.027,0.113,0.58,25.3,1,6.9,12.6
Marc Gasol,MEM,C,32,19.69,1.4,0.246,0.106,0.554,0.267,1.1,0.113,0.286,4.6,106.5,105.1,0.027,0.19,0.503,19.5,1,5.2,7.7
DeAndre Jordan,LAC,C,28,21.17,9.7,0.054,0.243,0.673,0.153,0.984,0.131,0.737,3.5,113.4,103.7,0.136,0.343,0.714,12.7,1,3.3,11.8
Kevin Love,CLE,PF,28,21.17,7.2,0.093,0.193,0.573,0.255,2.55,0.109,0.34,1.9,113.2,106,0.087,0.295,0.51,19,1,2.1,6.4
Kyle Lowry,TOR,PG,31,12,8.2,0.293,0.073,0.623,0.249,0.589,0.138,0.398,4.6,112.8,104.6,0.024,0.121,0.569,22.4,1,6.1,10.1
Pau Gasol,SAS,C,36,7.45,6.8,0.143,0.176,0.578,0.216,6.38,0.106,0.305,2.5,110.7,104,0.077,0.271,0.548,12.4,1,4,6.4
Nikola Vucevic,ORL,C,26,12,-3.6,0.157,0.193,0.498,0.243,0.038,0.096,0.155,1.9,102.5,106.1,0.086,0.306,0.48,14.6,1,1.4,4
Eric Bledsoe,PHX,PG,27,14,-4.1,0.309,0.08,0.563,0.28,0.199,0.153,0.443,3.1,106.1,110.2,0.025,0.139,0.485,21.1,1,3.6,5.3
Greg Monroe,MIL,C,27,17.15,3.7,0.165,0.176,0.572,0.242,0.0369,0.144,0.329,1.7,110.1,106.4,0.112,0.237,0.533,11.7,0,1.8,5.6
Edy Tavares,CLE,C,25,1,15.2,0.071,0.204,0.633,0.137,0.008,0.24,0.6,0,108.2,93,0.16,0.241,0.8,6,1,3.3,0.1
Josh Huestis,OKC,PF,25,1.14,6.4,0.115,0.153,0.612,0.146,0.013,0,0.091,0.1,111.3,104.9,0.133,0.172,0.636,7,1,8.8,0.2
Kemba Walker,CHA,PG,27,12,3.6,0.282,0.062,0.569,0.291,0.336,0.095,0.248,4.2,109,105.4,0.018,0.107,0.527,23.2,1,4.1,8.1
Andre Drummond,DET,C,23,22.11,-6.3,0.06,0.252,0.518,0.224,1.22,0.125,0.39,1.8,102.6,108.9,0.146,0.373,0.531,13.6,1,1,6.7
Jonas Valanciunas,TOR,C,25,4.66,2.5,0.043,0.21,0.601,0.195,0.162,0.117,0.309,1.2,109.6,107.2,0.124,0.297,0.558,12,1,0.3,7.9
Paul George,IND,SF,27,18.31,2.9,0.157,0.103,0.587,0.29,1.7,0.127,0.277,3.4,108.9,106,0.025,0.178,0.534,23.7,1,3.1,7.1
Kyrie Irving,CLE,PG,25,17.64,5.1,0.278,0.05,0.58,0.302,3.48,0.103,0.231,3.4,114.2,109.1,0.023,0.075,0.535,25.2,1,3.4,8.9
J.J. Barea,DAL,PG,33,4.1,1.8,0.421,0.064,0.521,0.261,0.296,0.147,0.149,0.7,104.6,102.8,0.013,0.117,0.491,10.9,1,1.5,1.3
Lou Williams,HOU,SG,30,7,-0.4,0.193,0.055,0.593,0.283,0.163,0.118,0.458,3,108.7,109,0.014,0.096,0.511,14.9,1,3.9,6.1
Al Jefferson,IND,C,32,9.56,-5.8,0.114,0.165,0.526,0.26,0,0.061,0.18,0.1,102.3,108.1,0.086,0.251,0.499,8.1,0,-1.4,2.3
Willy Hernangomez,NYK,C,23,1.35,-2.8,0.116,0.204,0.564,0.202,0.055,0.161,0.269,0.6,104.8,107.6,0.142,0.263,0.533,8.2,1,-0.3,3.4
Kyle O'Quinn,NYK,C,27,3.92,-6.8,0.149,0.193,0.552,0.186,0.024,0.145,0.201,1.2,102.1,108.9,0.138,0.25,0.523,6.3,1,1.9,3.9
Jeremy Lin,BKN,PG,28,11.48,-2.9,0.338,0.08,0.566,0.259,2.4,0.157,0.353,0.9,103.5,106.4,0.013,0.146,0.51,14.5,1,2,2.1
Jeff Teague,IND,PG,29,8,1.2,0.359,0.07,0.574,0.221,0.083,0.165,0.457,2.8,108.1,106.8,0.014,0.123,0.492,15.3,1,2.2,8.1
Tyson Chandler,PHX,C,34,13,-2.9,0.033,0.23,0.703,0.113,0.84,0.187,0.544,0.8,106.6,109.5,0.127,0.339,0.671,8.4,1,0.3,4.1
Clint Capela,HOU,C,23,1.3,7.8,0.066,0.188,0.638,0.201,0.025,0.12,0.314,1.2,113.7,105.9,0.127,0.25,0.643,12.6,1,1.2,5.9
Goran Dragic,MIA,PG,31,15.89,0.6,0.283,0.063,0.575,0.268,0.226,0.141,0.335,2.9,106.7,106,0.028,0.098,0.527,20.3,1,2.6,7.5
Beno Udrih,DET,PG,34,1.55,5.4,0.364,0.058,0.535,0.201,0.023,0.145,0.173,0.3,103.3,97.9,0.012,0.102,0.495,5.8,1,0.3,1.3
Shawn Long,PHI,C,24,0.54,2.6,0.087,0.205,0.595,0.245,0.002,0.095,0.321,0.2,110.5,108,0.196,0.214,0.592,8.2,1,1.2,0.9
George Hill,UTA,PG,31,8,8.6,0.227,0.062,0.599,0.236,0.244,0.109,0.323,2.3,109.7,101,0.017,0.105,0.554,16.9,1,3.8,5.9
Alan Williams,PHX,C,24,0.96,-0.3,0.049,0.215,0.547,0.206,0.008,0.105,0.419,0.1,105.6,105.8,0.138,0.293,0.517,7.4,1,-1.3,2.1
Trevor Booker,BKN,PF,29,9.05,-7.9,0.131,0.172,0.554,0.188,0.031,0.166,0.186,0.6,99.4,107.3,0.089,0.251,0.537,10,1,-0.6,3.1
Archie Goodwin,BKN,SG,22,0.94,-5.4,0.186,0.074,0.651,0.209,0.101,0.142,0.636,0.2,103.3,108.7,0.039,0.106,0.583,7.9,1,1.9,0.7
Nerlens Noel,DAL,C,23,4.38,-2.6,0.078,0.161,0.622,0.176,0.245,0.125,0.359,1.2,103,105.5,0.1,0.225,0.595,8.5,1,2.4,4
Paul Millsap,ATL,PF,32,18.67,2,0.172,0.124,0.542,0.243,0.065,0.121,0.417,2.4,105,103,0.053,0.192,0.481,18.1,1,2.1,6.4
David Lee,SAS,PF,34,2.102,11,0.126,0.167,0.613,0.166,0.356,0.149,0.269,1.4,110.2,99.2,0.118,0.211,0.59,7.3,1,1.8,5.7
Al Horford,BOS,C,31,26.54,5,0.239,0.118,0.553,0.199,0.253,0.118,0.169,3,110.7,105.8,0.049,0.183,0.527,14,1,3.4,6.3
JaVale McGee,GSW,C,29,1.4,18.7,0.032,0.173,0.642,0.226,0.193,0.098,0.348,0.6,121.4,102.7,0.156,0.187,0.652,6.1,1,1.2,3.5
CJ McCollum,POR,SG,25,3.22,1.2,0.175,0.057,0.585,0.274,0.161,0.099,0.204,2.8,109,107.9,0.024,0.09,0.544,23,1,2,7.6
Rudy Gay,SAC,SF,30,13.33,1.7,0.14,0.107,0.559,0.251,0,0.128,0.312,1,106.5,104.8,0.039,0.176,0.502,18.7,0,1.9,1.8
Dirk Nowitzki,DAL,PF,39,25,-1.7,0.099,0.14,0.529,0.255,2.89,0.066,0.165,1,104.8,106.5,0.018,0.267,0.495,14.2,1,0.8,2.5
Brook Lopez,BKN,C,29,21.16,-4.2,0.143,0.095,0.578,0.29,0,0.121,0.311,2.4,103.4,107.6,0.058,0.13,0.531,20.5,0,2.3,4.9
Jeremy Lamb,CHA,SG,25,3.03,-1.1,0.113,0.127,0.55,0.235,0.055,0.068,0.263,0.7,107.6,108.7,0.029,0.224,0.502,9.7,1,0.5,2.7
Kenneth Faried,DEN,PF,27,12.08,-3.1,0.064,0.2,0.588,0.181,0.4,0.106,0.454,0.7,109,112.1,0.157,0.243,0.548,9.6,1,0.3,4.5
Dewayne Dedmon,SAS,C,27,2.89,8.4,0.049,0.212,0.645,0.122,0.015,0.169,0.359,0.9,105.9,97.5,0.114,0.302,0.622,5.1,1,0.6,5.2
David West,GSW,C,36,1.55,9.1,0.26,0.136,0.571,0.194,0.235,0.22,0.222,1,107.7,98.6,0.069,0.192,0.542,4.6,1,2.8,2.6
Brandon Bass,LAC,PF,32,1.55,-13,0.063,0.126,0.65,0.2,0.025,0.114,0.473,0.4,103.7,116.7,0.086,0.165,0.578,5.6,1,0.4,2.2
LaMarcus Aldridge,SAS,PF,31,20.57,6.1,0.1,0.128,0.532,0.249,0.669,0.077,0.258,1.7,109.1,103,0.084,0.171,0.488,17.3,1,0.8,7.2
Jabari Parker,MIL,PF,22,5.37,-2.5,0.137,0.103,0.563,0.26,0.281,0.093,0.268,1.2,106.8,109.3,0.053,0.151,0.53,20.1,1,0.7,4
Dwyane Wade,CHI,SG,35,23.23,-2.4,0.221,0.08,0.508,0.293,7.01,0.113,0.294,2.1,103.1,105.5,0.037,0.125,0.457,18.3,1,2.5,3.4
Jrue Holiday,NOP,PG,27,11.28,0.9,0.355,0.063,0.532,0.235,0.129,0.167,0.188,1.8,103.7,102.8,0.022,0.103,0.51,15.4,1,1.3,3.8
Jarnell Stokes,DEN,C,23,0.98,-3.1,0.4,0.125,0.798,0.111,0.045,0,2,0,115.3,118.3,0.111,0.143,1,1.5,1,16.8,0.1
James Johnson,MIA,PF,30,4,2.6,0.21,0.099,0.564,0.219,0,0.165,0.28,2.5,104.9,102.3,0.035,0.163,0.535,12.8,0,2.8,5.1
Nick Collison,OKC,PF,36,2.24,-17.2,0.171,0.124,0.622,0.101,0.156,0.131,0.348,0.1,86.8,104.1,0.068,0.186,0.609,1.6,1,-0.2,0.4
Bradley Beal,WAS,SG,24,22.12,5.6,0.154,0.05,0.604,0.263,0.276,0.096,0.259,3.5,112.1,106.5,0.022,0.078,0.566,23.12,1,3.3,8.5
Carmelo Anthony,NYK,SF,33,24.56,-5,0.141,0.092,0.535,0.29,8.94,0.09,0.263,1.7,106.1,111.1,0.026,0.16,0.488,22.4,1,0.7,4.7
Nicolas Batum,CHA,SG,28,20.87,1.3,0.273,0.101,0.529,0.221,0.912,0.15,0.291,1.9,107.4,106.2,0.019,0.184,0.472,15.1,1,0.8,4.6
Tyreke Evans,SAC,SF,27,10.2,-8.6,0.281,0.095,0.501,0.27,0.182,0.129,0.249,0.5,97.5,106.2,0.017,0.178,0.462,11.6,1,0.4,0.7
Dennis Schroder,ATL,PG,23,2.7,-2,0.34,0.054,0.533,0.276,0.044,0.163,0.21,1.3,103.4,105.4,0.019,0.088,0.493,17.9,1,0,3.7
Draymond Green,GSW,PF,27,15.33,15.9,0.272,0.132,0.522,0.16,0.911,0.198,0.328,4.3,115.2,99.3,0.046,0.205,0.481,10.2,1,4.9,8.2
Jusuf Nurkic,POR,C,22,1.92,-2.1,0.142,0.182,0.528,0.235,0.031,0.186,0.393,0.4,104.4,106.5,0.124,0.236,0.507,15.2,1,-0.9,2
Elfrid Payton,ORL,PG,23,12.8,-2.7,0.329,0.086,0.52,0.213,0.05,0.15,0.231,1.7,104.7,107.5,0.039,0.136,0.493,12.8,1,0.8,4.4
Richaun Holmes,PHI,C,23,1.07,-7.6,0.081,0.143,0.611,0.188,0.01,0.107,0.25,0.9,102.4,110,0.087,0.198,0.591,9.8,1,1,3.8
Michael Beasley,MIL,PF,28,0.31,-1.6,0.096,0.12,0.584,0.248,0.064,0.127,0.259,0.3,106.9,108.5,0.051,0.186,0.554,9.4,1,-0.8,1.8
Brandan Wright,MEM,PF,29,5.7,3.9,0.06,0.097,0.628,0.166,0.074,0.062,0.259,0.4,106.1,102.3,0.078,0.115,0.615,6.8,1,1.7,1.6
Ricky Rubio,MIN,PG,26,13.4,-1,0.385,0.072,0.539,0.174,2.23,0.201,0.438,1.8,108.9,109.9,0.032,0.112,0.448,11.1,1,0.9,6.1
Marreese Speights,LAC,C,29,1.04,-2.4,0.085,0.161,0.584,0.239,0.244,0.102,0.25,0.9,106,108.4,0.077,0.245,0.539,8.7,1,0.6,4.2
Danilo Gallinari,DEN,SF,28,15.05,2.7,0.09,0.084,0.622,0.2,0.711,0.082,0.516,1.9,112.1,109.4,0.021,0.144,0.531,18.2,1,1.4,6.8
Thomas Robinson,LAL,PF,26,1.05,-7.5,0.088,0.225,0.535,0.206,0.126,0.17,0.337,0,103.6,111.2,0.158,0.304,0.536,5,1,-2.1,0.9
Tobias Harris,DET,PF,24,16,-1.3,0.087,0.089,0.568,0.218,0.022,0.076,0.213,2.3,104.3,105.5,0.026,0.155,0.532,16,1,1.6,6.8
Julius Randle,LAL,PF,22,3.28,-10.2,0.195,0.161,0.543,0.215,0.358,0.162,0.365,0.6,103.1,113.3,0.074,0.254,0.499,13.2,1,-0.9,3.5
Cheick Diallo,NOP,PF,20,1.31,-9.4,0.031,0.195,0.51,0.203,0.015,0.076,0.276,-0.1,101.5,110.9,0.115,0.286,0.474,5.1,1,-3.7,0.5
Harrison Barnes,DAL,PF,25,3.87,-2.1,0.076,0.082,0.541,0.255,0.597,0.068,0.22,0.8,103.6,105.7,0.037,0.132,0.498,19.2,1,-0.8,4.6
